Category	Parameter	Units	Possible	Default	Ship-Cfg	APM-Cfg	D-Type	Format	#bytes	CheckAdd	MemPtr	Short	Modify	Access	Setup	Store	Used	Comment	
Input_Output	Message Level	-	Error, Warn, Info, Debug, Trace	Info	Warn	Warn	Enum	%s	1	17	17	msglevel	Some	*		RTC	Any		
Input_Output	Message File Size	MB	0:65	2	2	0	U8	%hhu	1	18	18	msgfsize	Rarely	*		RTC	Any		
Input_Output	Data File Size	MB	1:65	2	2	2	U8	%hhu	1	35	35	datfsize	Rarely	*		RTC	Any		
Input_Output	Data File Needs Header	-	Yes, No	Yes	=	=	Enum	%s	1	36	36	datfhead	Some	S		RTC	Any		
Input_Output	Data File LastDayOfYear	-	*	0	=	=	U32	%lu	4	37	37	dflstdoy	Often	S		RTC	Any?		
Input_Output	Output Frame Subsampling	Shift	0:12	4	4	4	U8	%hhu	1	41	41	outfrsub	Some	*		RTC	Any		
Input_Output	Log Frames	-	Yes, No	Yes	Yes	Yes	Enum	%s	1	42	42	logframs	Some	*		RTC	Any		
Input_Output	Acquisition Counter	-	*	0	0	0	U32	%lu	4	48	48	acqcount	Often	*		RTC	Any		
Input_Output	Continuous Counter	-	*	0	0	0	U32	%lu	4	52	52	cntcount	Often	*		RTC	Any		
																			
Testing	Data Mode	-	Real, Fake	Real	Real	Real	Enum	%s	1	80	80	datamode	Rarely	A	Y	RTC	Any		
																			
Operational	Operation Mode	-	Continuous, APM	Continuous		APM	Enum	%s	1	96	96	opermode	Some	*		RTC	Any	Startup; replace FixedTime by Burnin command?	
Operational	Operation Control	-	Duration, Samples	Duration	Duration	Duration	Enum	%s	1	97	97	operctrl	Some	*		RTC	Any		
Operational	Operation State	-	Prompt, Streaming, Profiling, Transmitting	Streaming	Streaming	APMPrompt	Enum	%s	1	98	98	operstat	Often	S		RTC	Any		
Operational	System Reset Time	-	*	0	=	=	U32	%lu	4	102	102	sysrsttm	Often	S		RTC	Any	Time when current execution started	
Operational	System Reset Counter	-	*	0	=	=	U32	%lu	4	106	106	sysrstct	Often	S		RTC	Any		
Operational	Power Cycle Counter	-	*	0	=	=	U32	%lu	4	110	110	pwrcycnt	Often	S		RTC	Any		
Operational	Countdown	s	3:3600	15	15	15	U16	%hu	2	114	114	countdwn	Some	*		RTC	Any	most Operation Modes	
Operational	APM Command Timeout	s	*	10	10	10	U16	%hu	2	116	116	apmcmdto	Some	*		RTC	Any	0 means no timeout	
																			
Acquisition	Saturation Counts	-	*	50000	50000	50000	U16	%hu	2	120	120	saturcnt	Some	*		RTC	Any		
Acquisition	Number of Clearouts	-	*	3	3	3	U8	%hhu	1	122	122	numclear	Some	*		RTC	Any		
																			
																			
